=== FULL GATE START 2026-09-03T19:21:37+08:00 ===
ENV  HEARTH_URL=[<unset>]  CGROUP_BASE=[/sys/fs/cgroup/hearth]  ALLOW_NO_CGROUP=[<unset>]
test test_p5_cost_meter_real ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

     Running unittests src/lib.rs (target/debug/deps/subconscious-c84b82fa9510e9e4)

running 7 tests
test tests::constitution_guard_allows_normal ... ok
test tests::cost_guard_ignores_at_50pct ... ok
test tests::constitution_guard_blocks_rm_rf ... ok
test tests::gate_stops_at_first_guard ... ok
test tests::repetition_detector_at_8_of_10_fails ... ok
test tests::repetition_detector_ignores_low_fail_rate ... ok
test tests::cost_guard_triggers_at_96pct ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/tool_runtime-fb0269e65c6e4968)

running 23 tests
test dispatcher::c2_tests::test_timeout_drift_ratio ... ok
test dispatcher::r2c_resource_tests::test_resource_ledger_accumulates ... ok
test dispatcher::test_wp0_dummy_kind_not_switched ... ok
test dispatcher::test_wp0a_r1_wrong_interaction_id_rejected ... ok
test dispatcher::test_wp3_take_interaction_response_returns_payload ... ok
test dispatcher::test_wp0a_r2_double_submit_rejected ... ok
test dispatcher::tests::test_dispatch_missing_tool ... ok
test dispatcher::tests::test_interaction_deny ... ok
test dispatcher::tests::test_interaction_flow ... ok
test dispatcher::tests::test_interaction_isolated_between_sessions ... ok
test dispatcher::tests::test_list_tools ... ok
test dispatcher::tests::test_list_tools_deterministic_order ... ok
test dispatcher::p1ltr_tests::test_t3_continue_turn_resets_deadline ... ok
test dispatcher::tests::test_read_only_view_strips_mutating_tools ... ok
test dispatcher::tests::test_register_and_dispatch ... ok
test dispatcher::tests::test_explicit_timeout_overrides_declared ... ok
test dispatcher::p1ltr_tests::test_t2_t4_none_and_expired ... ok
test dispatcher::tests::test_parallel_execution ... ok
test dispatcher::tests::test_tool_timeout ... ok
test dispatcher::c2_tests::test_timeout_kill_emits_drift_context ... ok
test dispatcher::tests::test_declared_timeout_extends_dispatch_window ... ok
test dispatcher::p1ltr_tests::test_t5_tool_timeout_beats_deadline ... ok
test dispatcher::p1ltr_tests::test_t1_task_deadline_clamps_declared ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s

     Running unittests src/lib.rs (target/debug/deps/tools_builtin-192227bdf0446b5a)

running 60 tests
test atomic::tests::test_write_atomic_failure_preserves_original ... ok
test bash::test_extract_lints_struct ... ok
test bash::tests::test_bash_dangerous_command_blocked ... ok
test atomic::tests::test_write_atomic_rename_failure_cleans_tmp ... ok
test atomic::tests::test_write_atomic_basic ... ok
test atomic::tests::test_write_atomic_overwrite ... ok
test bash::tests::test_bash_missing_cmd ... ok
test bash::tests::test_description ... ok
test bash::tests::test_egress_allows_allowlisted_host ... ok
test bash::tests::test_egress_denies_unlisted_host ... ok
test bash::tests::test_egress_empty_allowlist_denies_all ... ok
test bash::tests::test_egress_redirect_target_not_a_host ... ok
test bash::tests::test_bash_failure_is_structured_error ... ok
test bash::tests::test_egress_unresolved_target_denied ... ok
test edit::tests::test_edit_absolute_path_outside_workspace_denied ... ok
test edit::tests::test_edit_missing_args ... ok
test bash::tests::test_bash_echo ... ok
test edit::tests::test_edit_path_traversal_denied ... ok
test edit::tests::test_edit_absolute_path_inside_workspace_allowed ... ok
test bash::tests::test_bash_tail_normal_output ... ok
test edit::tests::test_edit_write_file ... ok
test edit::tests::test_write_file_append_chunks ... ok
test edit::tests::test_write_file_raw_string_content_rescued ... ok
test edit::tests::test_write_long_content_overwrites_existing ... ok
test glob::tests::test_glob_finds_files ... ok
test edit::tests::test_write_file_workspace_hint ... ok
test glob::tests::test_glob_missing_pattern ... ok
test edit::tests::test_write_long_content_atomic ... ok
test glob::tests::test_glob_no_match ... ok
test glob::tests::test_glob_traversal_pattern_denied ... ok
test atomic::tests::test_write_atomic_large_content ... ok
test grep::tests::test_grep_missing_pattern ... ok
test grep::tests::test_absolute_path_within_root_allowed ... ok
test grep::tests::test_grep_finds_pattern ... ok
test p3_tests::test_rc25_default_roots ... ok
test p3_tests::test_rc25_explicit_roots_replace ... ok
test p3_tests::test_rc25_relative_always_allowed ... ok
test grep::tests::test_grep_traversal_path_rejected ... ok
test patch::tests::p3_tests::test_rc54_whitespace_boundary_declared ... ok
test patch::tests::test_patch_ambiguous_rejected ... ok
test patch::tests::test_patch_lenient_trailing_whitespace ... ok
test patch::tests::test_patch_no_truncation_on_large_file ... ok
test patch::tests::test_patch_basic_replace ... ok
test patch::tests::test_patch_search_not_found_rejected ... ok
test read::tests::test_read_file ... ok
test read::tests::test_read_missing_path ... ok
test read::tests::test_read_path_traversal_denied ... ok
test tests::test_coerce_args_object_passthrough ... ok
test tests::test_coerce_args_string_to_object ... ok
test status::tests::test_introspect_returns_body ... ok
test tests::test_coerce_args_unparseable_keeps_string ... ok
test web::tests::test_egress_allowlist ... ok
test web::tests::test_strip_html ... ok
test web::tests::test_web_fetch_denied_without_allowlist ... ok
test grep::tests::test_grep_with_glob_filter ... ok
test grep::tests::test_grep_no_match ... ok
test bash::tests::test_bash_node_check_real_exit_code ... ok
test web::tests::test_web_fetch_allowed_with_allowlist ... ok
test bash::tests::test_bash_timeout ... ok
test bash::tests::test_bash_dangerous_not_false_positive ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.33s

   Doc-tests agent_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests agent_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests agent_types

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests bridge

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests code_index

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests hearth

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests experience

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests llm_cn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests llm_gateway

running 1 test
test crates/llm-gateway/src/stream_util.rs - stream_util::AbortOnDropStream (line 22) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests llm_local

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests llm_openai

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests llm_replay

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lsp_bridge

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests memory

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nervous_system

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests observer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests planner

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests project_sync

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests project_xray

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests resource_monitor

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests retriever

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sandbox

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests service

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests subconscious

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests tool_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests tools_builtin

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

GATE_RC=0
--- 汇总（每个 test result 行）---
grep: /home/wutao/fa/gate_full.log: 输入文件同时也是输出文件
--- passed/failed 总计 ---
TOTAL_PASSED=493
=== FULL GATE DONE 2026-09-03T19:22:53+08:00 ===
